,IMAGE_NUMBER,REAL_NAME,MALE,FEMALE,SELECT,PAPER,PAPER_NUMBER,CORRECT
0,1,U0001.bmp,10,90,Select,No,,Female
1,2,U0003.bmp,0,100,Select,No,,Female
2,3,U0005.bmp,35,65,No,Yes,1,Not agreed
3,4,U0006.bmp,10,90,Select,Yes,2,Female
4,5,U0009.bmp,0,100,Select,Yes,3,Female
5,6,U0010.bmp,45,55,No,Yes,4,Not agreed
6,7,U0011.bmp,5,95,Select,Yes,5,Female
7,8,U0012.bmp,95,5,Select,Yes,6,Male
8,9,U0014.bmp,95,5,Select,Yes,7,Male
9,10,U0015.bmp,75,25,No,Yes,8,Not agreed
10,11,U0017.bmp,100,0,Select,No,,Male
11,12,U0018.bmp,0,100,Select,No,,Female
12,13,U0019.bmp,90,10,Select,No,,Male
13,14,U0020.bmp,90,10,Select,No,,Male
14,15,U0023.bmp,0,100,Select,No,,Female
15,16,U0024.bmp,10,90,Select,Yes,9,Female
16,17,U0025.bmp,0,100,Select,No,,Female
17,18,U0026.bmp,20,80,No,No,,Not agreed
18,19,U0027.bmp,0,100,Select,No,,Female
19,20,U0028.bmp,30,70,No,Yes,10,Not agreed
20,21,U0030.bmp,10,90,Select,Yes,11,Female
21,22,U0031.bmp,100,0,Select,No,,Male
22,23,U0033.bmp,40,60,No,Yes,12,Not agreed
23,24,U0034.bmp,0,100,Select,Yes,13,Female
24,25,U0036.bmp,100,0,Select,No,,Male
25,26,U0037.bmp,100,0,Select,No,,Male
26,27,U0038.bmp,100,0,Select,Yes,14,Male
27,28,U0039.bmp,95,5,Select,No,,Male
28,29,U0041.bmp,50,50,No,Yes,15,Not agreed
29,30,U0042.bmp,75,25,No,Yes,16,Not agreed
30,31,U0046.bmp,100,0,Select,Yes,17,Male
31,32,U0047.bmp,70,30,No,Yes,18,Not agreed
32,33,U0048.bmp,95,5,Select,No,,Male
33,34,U0049.bmp,95,5,Select,No,,Male
34,35,U0050.bmp,100,0,Select,No,,Male
35,36,U0052.bmp,100,0,Select,No,,Male
36,37,U0057.bmp,15,85,No,No,,Not agreed
37,38,U0058.bmp,100,0,Select,No,,Male
38,39,U0059.bmp,35,65,No,Yes,19,Not agreed
39,40,U0061.bmp,0,100,Select,Yes,20,Female
40,41,U0064.bmp,0,100,Select,No,,Female
41,42,U0068.bmp,90,10,Select,Yes,21,Male
42,43,U0069.bmp,0,100,Select,No,,Female
43,44,U0071.bmp,95,5,Select,No,,Male
44,45,U0072.bmp,45,55,No,Yes,22,Not agreed
45,46,U0073.bmp,40,60,No,Yes,23,Not agreed
46,47,U0074.bmp,100,0,Select,Yes,24,Male
47,48,U0075.bmp,95,5,Select,No,,Male
48,49,U0076.bmp,0,100,Select,No,,Female
49,50,U0078.bmp,70,30,No,Yes,25,Not agreed
50,51,U0079.bmp,0,100,Select,No,,Female
51,52,U0080.bmp,5,95,Select,No,,Female
52,53,U0084.bmp,95,5,Select,No,,Male
53,54,U0086.bmp,0,100,Select,Yes,26,Female
54,55,U0087.bmp,15,85,No,Yes,27,Not agreed
55,56,U0090.bmp,95,5,Select,No,,Male
56,57,U0091.bmp,20,80,No,No,,Not agreed
57,58,U0093.bmp,70,30,No,Yes,28,Not agreed
58,59,U0095.bmp,10,90,Select,No,,Female
59,60,U0096.bmp,95,5,Select,Yes,29,Male
60,61,U0097.bmp,0,100,Select,No,,Female
61,62,U0101.bmp,90,10,Select,No,,Male
62,63,U0103.bmp,55,45,No,Yes,30,Not agreed
63,64,U0106.bmp,5,95,Select,No,,Female
64,65,U0107.bmp,10,90,Select,Yes,31,Female
65,66,U0108.bmp,0,100,Select,No,,Female
66,67,U0110.bmp,95,5,Select,No,,Male
67,68,U0114.bmp,0,100,Select,No,,Female
68,69,U0117.bmp,95,5,Select,No,,Male
69,70,U0120.bmp,40,60,No,Yes,32,Not agreed
70,71,U0121.bmp,95,5,Select,Yes,33,Male
71,72,U0122.bmp,95,5,Select,Yes,34,Male
72,73,U0123.bmp,0,100,Select,Yes,35,Female
73,74,U0124.bmp,5,95,Select,No,,Female
74,75,U0125.bmp,100,0,Select,No,,Male
75,76,U0126.bmp,10,90,Select,No,,Female
76,77,U0128.bmp,95,5,Select,No,,Male
77,78,U0129.bmp,15,85,No,Yes,36,Not agreed
78,79,U0131.bmp,85,15,No,Yes,37,Not agreed
79,80,U0133.bmp,10,90,Select,No,,Female
80,81,U0134.bmp,10,90,Select,Yes,38,Female
81,82,U0136.bmp,95,5,Select,No,,Male
82,83,U0137.bmp,10,90,Select,No,,Female
83,84,U0138.bmp,25,75,No,Yes,39,Not agreed
84,85,U0139.bmp,50,50,No,Yes,40,Not agreed
85,86,U0140.bmp,0,100,Select,No,,Female
86,87,U0141.bmp,0,100,Select,No,,Female
87,88,U0142.bmp,95,5,Select,No,,Male
88,89,U0144.bmp,95,5,Select,No,,Male
89,90,U0145.bmp,15,85,No,Yes,41,Not agreed
90,91,U0146.bmp,5,95,Select,No,,Female
91,92,U0149.bmp,90,10,Select,No,,Male
92,93,U0152.bmp,5,95,Select,No,,Female
93,94,U0153.bmp,95,5,Select,No,,Male
